#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
# 
altair-data-server==0.4.1  # via altair-viewer
altair-viewer==0.3.0      # via -r requirements.in
altair==4.1.0             # via -r requirements.in, altair-data-server, altair-viewer
appnope==0.1.2            # via ipython
attrs==20.3.0             # via jsonschema, pytest
backcall==0.2.0           # via ipython
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
decorator==4.4.2          # via ipython
entrypoints==0.3          # via altair
flake8==3.8.4             # via -r requirements.in
flask==1.1.2              # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
importlib-metadata==3.3.0  # via flake8, jsonschema, pluggy, pytest
iniconfig==1.1.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via -r requirements.in
itsdangerous==1.1.0       # via flask
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via altair, flask
jsonschema==3.2.0         # via altair
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
numpy==1.19.4             # via altair, pandas
packaging==20.8           # via pytest
pandas==1.1.5             # via altair
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
portpicker==1.3.1         # via altair-data-server
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.10.0                # via pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.3           # via ipython
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest==6.1.2             # via -r requirements.in
python-dateutil==2.8.1    # via pandas
pytz==2020.4              # via pandas
requests==2.25.0          # via -r requirements.in
six==1.15.0               # via jsonschema, python-dateutil
toml==0.10.2              # via pytest
toolz==0.11.1             # via altair
tornado==6.1              # via altair-data-server
traitlets==5.0.5          # via ipython
typing-extensions==3.7.4.3  # via importlib-metadata
urllib3==1.26.2           # via requests
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via flask
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
